~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-entrance-positions-4-rows-with-energetics-2.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 10
migration-num-replace: 1
use-diverse-algorithms: true
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: evolve-entrance-positions-4-rows-with-energetics
rng-seed: sVbCksB1tlE3faU1LYsI
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
~~~~~~~~~~
INFO: Config output written to file: output/evolve-entrance-positions-4-rows-with-energetics-config-20260216-131550-f702ca.cfg
~~~~~~~~~~
INFO: isle 0 gen 0 evals 150 conf 0: ents e1:167.5,267.5:3 e2:398.5,498.5:3 e3:194.8,294.8:1 e4:16.6,116.6:2, medFit -0.6230
INFO: isle 0 gen 0 evals 1800 conf 11: ents e1:122.0,222.0:1 e2:121.0,221.0:3 e3:267.5,367.5:2 e4:226.0,326.0:3, medFit -0.6790
INFO: isle 0 gen 0 evals 1950 conf 12: ents e1:178.0,278.0:2 e2:299.7,399.7:2 e3:277.2,377.2:2 e4:402.0,502.0:3, medFit -0.5220
INFO: isle 0 gen 0 evals 2100 conf 13: ents e1:8.8,108.8:2 e2:368.9,468.9:1 e3:65.5,165.5:0 e4:107.8,207.8:1, medFit -0.6660
INFO: isle 0 gen 0 evals 2250 conf 14: ents e1:159.7,259.7:3 e2:166.4,266.4:3 e3:250.0,350.0:3 e4:416.9,516.9:3, medFit -0.4250
INFO: isle 0 gen 0 evals 2400 conf 15: ents e1:118.9,218.9:2 e2:249.1,349.1:2 e3:143.6,243.6:0 e4:88.3,188.3:2, medFit -0.5875
INFO: isle 0 gen 0 evals 2550 conf 16: ents e1:63.7,163.7:1 e2:284.5,384.5:3 e3:188.2,288.2:0 e4:21.3,121.3:2, medFit -0.6255
INFO: isle 0 gen 0 evals 2700 conf 17: ents e1:148.2,248.2:3 e2:458.2,558.2:3 e3:22.4,122.4:0 e4:280.7,380.7:3, medFit -0.4665
INFO: isle 0 gen 0 evals 2850 conf 18: ents e1:124.7,224.7:0 e2:302.5,402.5:2 e3:401.5,501.5:3 e4:437.9,537.9:3, medFit -0.5890
INFO: isle 0 gen 0 evals 3000 conf 19: ents e1:458.9,558.9:1 e2:28.3,128.3:2 e3:33.0,133.0:3 e4:248.3,348.3:0, medFit -0.6575
INFO: isle 0 gen 0 evals 3150 conf 20: ents e1:22.7,122.7:0 e2:19.3,119.3:3 e3:245.8,345.8:1 e4:29.5,129.5:2, medFit -0.6460
INFO: isle 0 gen 0 evals 3300 conf 21: ents e1:475.2,575.2:1 e2:15.7,115.7:3 e3:35.6,135.6:0 e4:44.8,144.8:2, medFit -0.5985
INFO: isle 0 gen 0 evals 3450 conf 22: ents e1:148.3,248.3:2 e2:203.1,303.1:2 e3:19.9,119.9:2 e4:169.5,269.5:3, medFit -0.5780
INFO: isle 0 gen 0 evals 3600 conf 23: ents e1:256.1,356.1:1 e2:232.0,332.0:1 e3:426.1,526.1:1 e4:201.0,301.0:0, medFit -0.5030
INFO: isle 0 gen 0 evals 3750 conf 24: ents e1:276.9,376.9:0 e2:89.8,189.8:2 e3:289.5,389.5:2 e4:82.2,182.2:2, medFit -0.5445
INFO: isle 0 gen 0 evals 3900 conf 25: ents e1:44.1,144.1:2 e2:481.4,581.4:3 e3:132.9,232.9:0 e4:185.9,285.9:3, medFit -0.5185
INFO: isle 0 gen 0 evals 4050 conf 26: ents e1:435.3,535.3:1 e2:176.2,276.2:3 e3:86.8,186.8:0 e4:202.3,302.3:3, medFit -0.5875
INFO: isle 0 gen 0 evals 4200 conf 27: ents e1:211.6,311.6:1 e2:196.4,296.4:0 e3:428.1,528.1:1 e4:253.1,353.1:0, medFit -0.5095
INFO: isle 0 gen 0 evals 4350 conf 28: ents e1:298.3,398.3:0 e2:488.2,588.2:1 e3:50.4,150.4:0 e4:375.9,475.9:1, medFit -0.5770
INFO: isle 0 gen 0 evals 4500 conf 29: ents e1:307.1,407.1:3 e2:47.8,147.8:2 e3:289.8,389.8:0 e4:488.4,588.4:3, medFit -0.5460
INFO: isle 0 gen 0 evals 4650 conf 30: ents e1:436.7,536.7:1 e2:125.0,225.0:2 e3:37.9,137.9:1 e4:89.8,189.8:3, medFit -0.7130
INFO: isle 0 gen 0 evals 4800 conf 31: ents e1:344.6,444.6:3 e2:201.4,301.4:0 e3:301.5,401.5:2 e4:95.5,195.5:0, medFit -0.6650
INFO: isle 0 gen 0 evals 4950 conf 32: ents e1:249.1,349.1:2 e2:404.4,504.4:1 e3:87.1,187.1:0 e4:337.1,437.1:2, medFit -0.5445
INFO: isle 0 gen 0 evals 5100 conf 33: ents e1:126.5,226.5:2 e2:103.5,203.5:3 e3:293.0,393.0:3 e4:245.3,345.3:2, medFit -0.5980
INFO: isle 0 gen 0 evals 5250 conf 34: ents e1:145.0,245.0:2 e2:371.5,471.5:3 e3:64.0,164.0:2 e4:468.8,568.8:3, medFit -0.4945
INFO: isle 0 gen 0 evals 5400 conf 35: ents e1:55.6,155.6:0 e2:204.4,304.4:2 e3:8.1,108.1:2 e4:32.1,132.1:1, medFit -0.6360
INFO: isle 0 gen 0 evals 5550 conf 36: ents e1:286.9,386.9:1 e2:321.9,421.9:1 e3:207.0,307.0:0 e4:298.2,398.2:3, medFit -0.6560
INFO: isle 0 gen 0 evals 5700 conf 37: ents e1:195.4,295.4:3 e2:474.6,574.6:1 e3:145.3,245.3:2 e4:161.7,261.7:1, medFit -0.6420
INFO: isle 0 gen 0 evals 5850 conf 38: ents e1:272.5,372.5:0 e2:459.0,559.0:1 e3:112.7,212.7:3 e4:344.2,444.2:1, medFit -0.6230
INFO: isle 0 gen 0 evals 6000 conf 39: ents e1:301.4,401.4:2 e2:325.6,425.6:1 e3:295.3,395.3:0 e4:455.0,555.0:3, medFit -0.6230
INFO: isle 0 gen 0 evals 6150 conf 40: ents e1:295.8,395.8:2 e2:290.1,390.1:0 e3:350.5,450.5:3 e4:77.8,177.8:2, medFit -0.6255
INFO: isle 0 gen 0 evals 6300 conf 41: ents e1:0.1,100.1:2 e2:468.0,568.0:3 e3:236.1,336.1:1 e4:199.7,299.7:3, medFit -0.6305
INFO: isle 0 gen 0 evals 6450 conf 42: ents e1:284.9,384.9:3 e2:280.1,380.1:2 e3:120.8,220.8:1 e4:326.9,426.9:1, medFit -0.6675
INFO: isle 0 gen 0 evals 6600 conf 43: ents e1:55.0,155.0:0 e2:409.1,509.1:1 e3:472.4,572.4:1 e4:301.0,401.0:2, medFit -0.5185
INFO: isle 0 gen 0 evals 6750 conf 44: ents e1:76.8,176.8:2 e2:269.8,369.8:2 e3:208.1,308.1:1 e4:325.1,425.1:2, medFit -0.5435
INFO: isle 0 gen 0 evals 6900 conf 45: ents e1:8.9,108.9:2 e2:48.5,148.5:2 e3:106.3,206.3:1 e4:217.8,317.8:0, medFit -0.5680
INFO: isle 0 gen 0 evals 7050 conf 46: ents e1:87.7,187.7:1 e2:48.9,148.9:1 e3:461.9,561.9:3 e4:263.4,363.4:0, medFit -0.5580
INFO: isle 0 gen 0 evals 7200 conf 47: ents e1:122.4,222.4:2 e2:175.4,275.4:1 e3:363.3,463.3:1 e4:109.6,209.6:1, medFit -0.6375
INFO: isle 0 gen 0 evals 7350 conf 48: ents e1:491.4,591.4:1 e2:226.1,326.1:2 e3:397.6,497.6:3 e4:119.8,219.8:2, medFit -0.5210
INFO: isle 0 gen 0 evals 7500 conf 49: ents e1:82.6,182.6:0 e2:287.8,387.8:2 e3:124.8,224.8:2 e4:176.9,276.9:0, medFit -0.6375
INFO: isle 1 gen 0 evals 150 conf 0: ents e1:35.3,135.3:0 e2:144.7,244.7:2 e3:246.2,346.2:0 e4:310.8,410.8:2, medFit -0.6270
INFO: isle 1 gen 0 evals 300 conf 1: ents e1:69.3,169.3:2 e2:300.1,400.1:2 e3:42.3,142.3:3 e4:134.6,234.6:0, medFit -0.6305
INFO: isle 1 gen 0 evals 450 conf 2: ents e1:461.9,561.9:1 e2:58.3,158.3:3 e3:301.9,401.9:1 e4:225.2,325.2:1, medFit -0.5920
INFO: isle 1 gen 0 evals 600 conf 3: ents e1:307.7,407.7:2 e2:167.4,267.4:0 e3:250.9,350.9:1 e4:304.3,404.3:0, medFit -0.5640
INFO: isle 1 gen 0 evals 750 conf 4: ents e1:372.0,472.0:1 e2:79.5,179.5:1 e3:136.1,236.1:3 e4:44.1,144.1:3, medFit -0.6030
INFO: isle 1 gen 0 evals 900 conf 5: ents e1:180.1,280.1:2 e2:186.3,286.3:1 e3:75.2,175.2:3 e4:59.8,159.8:0, medFit -0.6395
INFO: isle 1 gen 0 evals 1050 conf 6: ents e1:46.7,146.7:1 e2:135.2,235.2:1 e3:280.1,380.1:3 e4:311.8,411.8:2, medFit -0.6730
INFO: isle 1 gen 0 evals 1200 conf 7: ents e1:386.1,486.1:1 e2:233.6,333.6:1 e3:405.6,505.6:1 e4:10.8,110.8:0, medFit -0.5355
INFO: isle 1 gen 0 evals 1350 conf 8: ents e1:299.9,399.9:1 e2:222.9,322.9:3 e3:321.8,421.8:1 e4:224.4,324.4:1, medFit -0.5925
INFO: isle 1 gen 0 evals 1500 conf 9: ents e1:289.0,389.0:1 e2:233.9,333.9:1 e3:446.8,546.8:1 e4:265.4,365.4:2, medFit -0.4460
INFO: isle 1 gen 0 evals 1650 conf 10: ents e1:458.0,558.0:3 e2:76.2,176.2:2 e3:400.1,500.1:3 e4:369.0,469.0:1, medFit -0.5400
INFO: isle 1 gen 0 evals 1800 conf 11: ents e1:211.2,311.2:1 e2:188.8,288.8:3 e3:261.7,361.7:0 e4:251.2,351.2:2, medFit -0.7080
INFO: isle 1 gen 0 evals 1950 conf 12: ents e1:98.8,198.8:3 e2:154.1,254.1:1 e3:150.6,250.6:3 e4:199.1,299.1:1, medFit -0.5540
INFO: isle 1 gen 0 evals 2100 conf 13: ents e1:344.6,444.6:1 e2:169.0,269.0:0 e3:165.3,265.3:0 e4:462.5,562.5:1, medFit -0.5100
INFO: isle 1 gen 0 evals 2250 conf 14: ents e1:415.1,515.1:3 e2:15.0,115.0:0 e3:126.7,226.7:0 e4:483.7,583.7:3, medFit -0.5005
INFO: isle 1 gen 0 evals 2400 conf 15: ents e1:491.3,591.3:3 e2:65.8,165.8:2 e3:278.6,378.6:3 e4:335.2,435.2:1, medFit -0.6105
INFO: isle 1 gen 0 evals 2550 conf 16: ents e1:279.0,379.0:0 e2:494.9,594.9:1 e3:299.4,399.4:0 e4:139.4,239.4:0, medFit -0.5340
INFO: isle 1 gen 0 evals 2700 conf 17: ents e1:306.0,406.0:2 e2:497.9,597.9:3 e3:130.8,230.8:3 e4:492.9,592.9:1, medFit -0.5845
INFO: isle 1 gen 0 evals 2850 conf 18: ents e1:371.3,471.3:3 e2:145.3,245.3:3 e3:210.4,310.4:3 e4:443.0,543.0:3, medFit -0.4365
INFO: isle 1 gen 0 evals 3000 conf 19: ents e1:60.8,160.8:1 e2:297.1,397.1:1 e3:156.2,256.2:3 e4:136.6,236.6:0, medFit -0.6095
INFO: isle 1 gen 0 evals 3150 conf 20: ents e1:13.9,113.9:3 e2:34.4,134.4:3 e3:108.1,208.1:3 e4:412.5,512.5:1, medFit -0.5460
INFO: isle 1 gen 0 evals 3300 conf 21: ents e1:436.2,536.2:3 e2:13.9,113.9:0 e3:210.9,310.9:3 e4:339.1,439.1:1, medFit -0.6485
INFO: isle 1 gen 0 evals 3450 conf 22: ents e1:208.3,308.3:1 e2:12.1,112.1:0 e3:101.3,201.3:2 e4:211.7,311.7:2, medFit -0.6255
INFO: isle 1 gen 0 evals 3600 conf 23: ents e1:138.6,238.6:0 e2:369.7,469.7:1 e3:129.2,229.2:0 e4:333.0,433.0:1, medFit -0.5040
INFO: isle 1 gen 0 evals 3750 conf 24: ents e1:326.9,426.9:2 e2:405.4,505.4:3 e3:349.1,449.1:2 e4:170.2,270.2:3, medFit -0.5705
INFO: isle 1 gen 0 evals 3900 conf 25: ents e1:139.2,239.2:1 e2:307.9,407.9:1 e3:262.3,362.3:3 e4:346.4,446.4:2, medFit -0.6655
INFO: isle 1 gen 0 evals 4050 conf 26: ents e1:218.7,318.7:3 e2:353.0,453.0:1 e3:252.1,352.1:2 e4:260.0,360.0:0, medFit -0.7040
INFO: isle 1 gen 0 evals 4200 conf 27: ents e1:206.2,306.2:2 e2:496.0,596.0:1 e3:103.9,203.9:0 e4:331.9,431.9:0, medFit -0.6210
INFO: isle 1 gen 0 evals 4350 conf 28: ents e1:132.5,232.5:2 e2:91.2,191.2:2 e3:185.1,285.1:3 e4:198.5,298.5:2, medFit -0.5755
INFO: isle 1 gen 0 evals 4500 conf 29: ents e1:321.4,421.4:1 e2:256.0,356.0:2 e3:98.0,198.0:2 e4:383.2,483.2:3, medFit -0.5835
INFO: isle 1 gen 0 evals 4650 conf 30: ents e1:61.6,161.6:2 e2:87.8,187.8:1 e3:296.0,396.0:2 e4:221.4,321.4:3, medFit -0.6870
INFO: isle 1 gen 0 evals 4800 conf 31: ents e1:28.3,128.3:0 e2:329.1,429.1:2 e3:479.8,579.8:1 e4:59.8,159.8:0, medFit -0.5150
INFO: isle 1 gen 0 evals 4950 conf 32: ents e1:475.8,575.8:1 e2:76.3,176.3:2 e3:13.8,113.8:2 e4:22.6,122.6:1, medFit -0.6035
INFO: isle 1 gen 0 evals 5100 conf 33: ents e1:488.9,588.9:3 e2:36.6,136.6:2 e3:255.3,355.3:2 e4:259.5,359.5:0, medFit -0.5850
INFO: isle 1 gen 0 evals 5250 conf 34: ents e1:86.5,186.5:1 e2:279.7,379.7:0 e3:246.5,346.5:3 e4:202.2,302.2:0, medFit -0.5620
INFO: isle 1 gen 0 evals 5400 conf 35: ents e1:282.2,382.2:3 e2:280.6,380.6:2 e3:379.1,479.1:3 e4:45.8,145.8:0, medFit -0.5865
INFO: isle 1 gen 0 evals 5550 conf 36: ents e1:27.7,127.7:3 e2:32.2,132.2:2 e3:19.7,119.7:3 e4:41.6,141.6:1, medFit -0.5890
INFO: isle 1 gen 0 evals 5700 conf 37: ents e1:303.1,403.1:0 e2:259.6,359.6:0 e3:166.4,266.4:2 e4:293.4,393.4:2, medFit -0.5885
INFO: isle 1 gen 0 evals 5850 conf 38: ents e1:35.5,135.5:1 e2:264.7,364.7:3 e3:183.4,283.4:1 e4:237.2,337.2:1, medFit -0.6025
INFO: isle 1 gen 0 evals 6000 conf 39: ents e1:137.5,237.5:0 e2:104.1,204.1:3 e3:102.1,202.1:3 e4:420.1,520.1:1, medFit -0.5590
INFO: isle 1 gen 0 evals 6150 conf 40: ents e1:235.6,335.6:0 e2:193.3,293.3:2 e3:47.0,147.0:3 e4:90.4,190.4:3, medFit -0.6395
INFO: isle 1 gen 0 evals 6300 conf 41: ents e1:5.5,105.5:0 e2:456.3,556.3:1 e3:229.6,329.6:0 e4:291.4,391.4:3, medFit -0.6680
INFO: isle 1 gen 0 evals 6450 conf 42: ents e1:251.5,351.5:3 e2:177.1,277.1:1 e3:33.0,133.0:1 e4:145.1,245.1:0, medFit -0.5905
INFO: isle 1 gen 0 evals 6600 conf 43: ents e1:267.8,367.8:3 e2:364.8,464.8:1 e3:325.1,425.1:1 e4:179.8,279.8:2, medFit -0.5790
INFO: isle 1 gen 0 evals 6750 conf 44: ents e1:252.0,352.0:2 e2:31.9,131.9:2 e3:347.6,447.6:2 e4:240.3,340.3:3, medFit -0.5900
INFO: isle 1 gen 0 evals 6900 conf 45: ents e1:207.9,307.9:0 e2:103.3,203.3:3 e3:23.5,123.5:3 e4:228.0,328.0:3, medFit -0.4580
INFO: isle 1 gen 0 evals 7050 conf 46: ents e1:212.5,312.5:2 e2:303.0,403.0:2 e3:259.7,359.7:0 e4:344.9,444.9:0, medFit -0.5900
INFO: isle 1 gen 0 evals 7200 conf 47: ents e1:139.2,239.2:1 e2:400.8,500.8:3 e3:304.0,404.0:1 e4:66.6,166.6:2, medFit -0.6210
INFO: isle 1 gen 0 evals 7350 conf 48: ents e1:53.8,153.8:1 e2:315.2,415.2:0 e3:194.3,294.3:3 e4:337.4,437.4:1, medFit -0.6165
INFO: isle 1 gen 0 evals 7500 conf 49: ents e1:274.8,374.8:1 e2:169.4,269.4:1 e3:183.2,283.2:2 e4:149.1,249.1:0, medFit -0.6140
INFO: isle 2 gen 0 evals 150 conf 0: ents e1:90.9,190.9:2 e2:58.9,158.9:0 e3:154.8,254.8:2 e4:210.9,310.9:1, medFit -0.6325
INFO: isle 2 gen 0 evals 300 conf 1: ents e1:424.8,524.8:1 e2:101.6,201.6:3 e3:192.5,292.5:2 e4:270.6,370.6:2, medFit -0.6035
INFO: isle 2 gen 0 evals 450 conf 2: ents e1:86.6,186.6:1 e2:328.1,428.1:3 e3:213.9,313.9:0 e4:345.3,445.3:2, medFit -0.6840
INFO: isle 2 gen 0 evals 600 conf 3: ents e1:275.7,375.7:3 e2:157.0,257.0:1 e3:70.8,170.8:1 e4:33.4,133.4:3, medFit -0.5960
INFO: isle 2 gen 0 evals 750 conf 4: ents e1:31.9,131.9:2 e2:198.3,298.3:1 e3:19.9,119.9:2 e4:320.3,420.3:3, medFit -0.6065
INFO: isle 2 gen 0 evals 900 conf 5: ents e1:9.5,109.5:2 e2:177.6,277.6:0 e3:341.8,441.8:3 e4:86.2,186.2:3, medFit -0.5360
INFO: isle 2 gen 0 evals 1050 conf 6: ents e1:239.9,339.9:3 e2:207.6,307.6:1 e3:189.4,289.4:0 e4:421.2,521.2:3, medFit -0.6665
INFO: isle 2 gen 0 evals 1200 conf 7: ents e1:301.6,401.6:0 e2:113.0,213.0:1 e3:60.9,160.9:1 e4:138.9,238.9:3, medFit -0.5165
INFO: isle 2 gen 0 evals 1350 conf 8: ents e1:113.4,213.4:0 e2:70.8,170.8:2 e3:192.9,292.9:2 e4:156.3,256.3:2, medFit -0.5755
INFO: isle 2 gen 0 evals 1500 conf 9: ents e1:172.7,272.7:2 e2:159.4,259.4:0 e3:148.4,248.4:1 e4:15.9,115.9:0, medFit -0.6430
INFO: isle 2 gen 0 evals 1650 conf 10: ents e1:249.6,349.6:2 e2:205.4,305.4:2 e3:305.8,405.8:0 e4:219.8,319.8:3, medFit -0.6390
INFO: isle 2 gen 0 evals 1800 conf 11: ents e1:257.2,357.2:2 e2:145.7,245.7:1 e3:40.6,140.6:2 e4:186.2,286.2:0, medFit -0.6540
INFO: isle 2 gen 0 evals 1950 conf 12: ents e1:107.5,207.5:0 e2:300.0,400.0:0 e3:155.6,255.6:3 e4:0.9,100.9:3, medFit -0.4635
INFO: isle 2 gen 0 evals 2100 conf 13: ents e1:136.7,236.7:3 e2:325.2,425.2:2 e3:217.3,317.3:3 e4:439.0,539.0:3, medFit -0.5755
INFO: isle 2 gen 0 evals 2250 conf 14: ents e1:66.8,166.8:2 e2:154.0,254.0:1 e3:51.7,151.7:3 e4:308.9,408.9:3, medFit -0.6615
INFO: isle 2 gen 0 evals 2400 conf 15: ents e1:132.9,232.9:2 e2:73.1,173.1:3 e3:326.8,426.8:0 e4:158.6,258.6:2, medFit -0.6105
INFO: isle 2 gen 0 evals 2550 conf 16: ents e1:8.2,108.2:2 e2:37.1,137.1:2 e3:324.0,424.0:0 e4:350.2,450.2:1, medFit -0.5790
INFO: isle 2 gen 0 evals 2700 conf 17: ents e1:109.4,209.4:0 e2:167.0,267.0:1 e3:478.2,578.2:3 e4:198.4,298.4:0, medFit -0.6435
INFO: isle 2 gen 0 evals 2850 conf 18: ents e1:328.1,428.1:0 e2:334.2,434.2:3 e3:72.5,172.5:0 e4:331.8,431.8:3, medFit -0.5360
INFO: isle 2 gen 0 evals 3000 conf 19: ents e1:50.1,150.1:2 e2:166.3,266.3:2 e3:170.0,270.0:0 e4:40.1,140.1:1, medFit -0.6115
INFO: isle 2 gen 0 evals 3150 conf 20: ents e1:101.9,201.9:0 e2:78.2,178.2:0 e3:311.5,411.5:2 e4:437.0,537.0:1, medFit -0.5355
INFO: isle 2 gen 0 evals 3300 conf 21: ents e1:312.6,412.6:2 e2:364.8,464.8:1 e3:25.4,125.4:2 e4:25.0,125.0:0, medFit -0.6240
INFO: isle 2 gen 0 evals 3450 conf 22: ents e1:229.2,329.2:3 e2:118.4,218.4:2 e3:159.0,259.0:1 e4:322.6,422.6:3, medFit -0.6745
INFO: isle 2 gen 0 evals 3600 conf 23: ents e1:74.8,174.8:3 e2:298.5,398.5:2 e3:184.8,284.8:2 e4:264.2,364.2:2, medFit -0.5930
INFO: isle 2 gen 0 evals 3750 conf 24: ents e1:269.5,369.5:2 e2:313.2,413.2:3 e3:183.2,283.2:0 e4:403.6,503.6:1, medFit -0.6765
INFO: isle 2 gen 0 evals 3900 conf 25: ents e1:256.9,356.9:0 e2:144.3,244.3:2 e3:104.4,204.4:2 e4:77.7,177.7:3, medFit -0.6330
INFO: isle 2 gen 0 evals 4050 conf 26: ents e1:232.3,332.3:3 e2:16.5,116.5:0 e3:125.8,225.8:0 e4:42.6,142.6:2, medFit -0.5185
INFO: isle 2 gen 0 evals 4200 conf 27: ents e1:354.5,454.5:3 e2:493.1,593.1:1 e3:201.3,301.3:3 e4:33.8,133.8:2, medFit -0.5700
INFO: isle 2 gen 0 evals 4350 conf 28: ents e1:317.2,417.2:2 e2:288.8,388.8:2 e3:264.0,364.0:0 e4:264.3,364.3:3, medFit -0.6490
INFO: isle 2 gen 0 evals 4500 conf 29: ents e1:238.5,338.5:0 e2:154.3,254.3:0 e3:125.9,225.9:2 e4:119.4,219.4:2, medFit -0.6070
INFO: isle 2 gen 0 evals 4650 conf 30: ents e1:247.9,347.9:1 e2:175.9,275.9:3 e3:144.3,244.3:2 e4:100.4,200.4:1, medFit -0.6750
INFO: isle 2 gen 0 evals 4800 conf 31: ents e1:228.7,328.7:0 e2:263.1,363.1:0 e3:23.1,123.1:1 e4:288.5,388.5:1, medFit -0.4375
INFO: isle 2 gen 0 evals 4950 conf 32: ents e1:164.6,264.6:1 e2:106.2,206.2:0 e3:468.0,568.0:1 e4:181.5,281.5:1, medFit -0.5500
INFO: isle 2 gen 0 evals 5100 conf 33: ents e1:293.3,393.3:1 e2:339.1,439.1:0 e3:173.1,273.1:0 e4:18.9,118.9:3, medFit -0.5640
INFO: isle 2 gen 0 evals 5250 conf 34: ents e1:44.9,144.9:3 e2:475.4,575.4:3 e3:236.5,336.5:3 e4:17.8,117.8:0, medFit -0.4690
INFO: isle 2 gen 0 evals 5400 conf 35: ents e1:245.2,345.2:3 e2:291.0,391.0:3 e3:410.3,510.3:3 e4:347.9,447.9:1, medFit -0.5920
INFO: isle 2 gen 0 evals 5550 conf 36: ents e1:219.1,319.1:3 e2:150.2,250.2:3 e3:76.4,176.4:3 e4:30.0,130.0:1, medFit -0.5135
INFO: isle 2 gen 0 evals 5700 conf 37: ents e1:54.7,154.7:0 e2:151.0,251.0:0 e3:334.0,434.0:0 e4:214.7,314.7:1, medFit -0.5105
